2023/11/30,215,17
2023/11/30,85,18
2023/11/30,111,19
2023/11/30,269,20
2023/11/30,400,21
2023/11/30,103,22
2023/11/30,119,23
2023/12/01,169,00
2023/12/01,234,08
2023/12/01,265,09
2023/12/01,0,10
2023/12/01,227,11
2023/12/01,428,12
2023/12/01,266,13
2023/12/01,287,14
2023/12/01,183,15
2023/12/01,529,16
2023/12/01,313,17
2023/12/01,97,18
2023/12/01,66,19
2023/12/01,292,20
2023/12/01,426,21
2023/12/01,163,22
2023/12/01,89,23
2023/12/01,143,17
2023/12/01,287,18
2023/12/01,352,19
2023/12/01,0,20
2023/12/01,95,21
2023/12/01,297,22
2023/12/01,361,23
2023/12/02,329,00
2023/12/02,86,08
2023/12/02,267,09
2023/12/02,462,10
2023/12/02,187,11
2023/12/02,103,12
2023/12/02,94,13
2023/12/02,370,14
2023/12/02,416,15
2023/12/02,167,16
2023/12/02,106,17
2023/12/02,274,18
2023/12/02,459,19
2023/12/02,259,20
2023/12/02,8,21
2023/12/02,74,22
2023/12/02,263,23
2023/12/02,368,17
2023/12/02,224,18
2023/12/02,57,19
2023/12/02,251,20
2023/12/02,400,21
2023/12/02,276,22
2023/12/02,49,23
2023/12/03,103,00
2023/12/03,365,08
2023/12/03,391,09
2023/12/03,242,10
2023/12/03,103,11
2023/12/03,298,12
2023/12/03,485,13
2023/12/03,245,14
2023/12/03,71,15
2023/12/03,93,16
2023/12/03,314,17
2023/12/03,448,18
2023/12/03,207,19
2023/12/03,88,20
2023/12/03,240,21
2023/12/03,425,22
2023/12/03,403,23
2023/12/03,36,17
2023/12/03,69,18
2023/12/03,235,19
2023/12/03,357,20
2023/12/03,426,21
2023/12/03,60,22
2023/12/03,173,23
2023/12/04,324,00
2023/12/04,342,08
2023/12/04,258,09
2023/12/04,17,10
2023/12/04,307,11
2023/12/04,490,12
2023/12/04,318,13
2023/12/04,288,14
2023/12/04,210,15
2023/12/04,589,16
2023/12/04,543,17
2023/12/04,300,18
2023/12/04,159,19
2023/12/04,331,20
2023/12/04,560,21
2023/12/04,393,22
2023/12/04,183,23
2023/12/04,38,17
2023/12/04,191,18
2023/12/04,362,19
2023/12/04,429,20
2023/12/04,86,21
2023/12/04,63,22
2023/12/04,265,23
2023/12/05,423,00
2023/12/05,470,08
2023/12/05,59,09
2023/12/05,174,10
2023/12/05,387,11
2023/12/05,461,12
2023/12/05,372,13
2023/12/05,150,14
2023/12/05,254,15
2023/12/05,477,16
2023/12/05,465,17
2023/12/05,268,18
2023/12/05,133,19
2023/12/05,307,20
2023/12/05,514,21
2023/12/05,468,22
2023/12/05,265,23
2023/12/05,119,17
2023/12/05,344,18
2023/12/05,540,19
2023/12/05,395,20
2023/12/05,179,21
2023/12/05,91,22
2023/12/05,296,23
2023/12/06,525,00
2023/12/06,346,08
2023/12/06,157,09
2023/12/06,131,10
2023/12/06,415,11
2023/12/06,696,12
2023/12/06,238,13
2023/12/06,155,14
2023/12/06,214,15
2023/12/06,470,16
2023/12/06,832,17
2023/12/06,59,18
2023/12/06,46,19
2023/12/06,169,20
2023/12/06,305,21
2023/12/06,749,22
2023/12/06,0,23
2023/12/06,0,17
2023/12/06,174,18
2023/12/06,280,19
2023/12/06,667,20
2023/12/06,0,21
2023/12/06,116,22
2023/12/06,220,23
2023/12/07,335,00
2023/12/07,695,08
2023/12/07,50,09
2023/12/07,204,10
2023/12/07,310,11
2023/12/07,433,12
2023/12/07,676,13
2023/12/07,193,14
2023/12/07,241,15
