2023-12-01,0,2847
2023-12-01,0,159
2023-12-01,0,357
2023-12-01,0,22
2023-12-01,0,3927
2023-12-01,0,18
2023-12-01,0,355
2023-12-01,24,2987
2023-12-01,24,2174
2023-12-01,24,290
2023-12-01,24,1801
2023-12-01,24,1369
2023-12-01,24,958
2023-12-01,24,2945
2023-12-01,24,2374
2023-12-01,24,1473
2023-12-01,24,4619
2023-12-01,24,57
2023-12-01,24,322
2023-12-01,24,243
2023-12-01,24,1595
2023-12-01,24,1171
2023-12-01,24,624
2023-12-01,24,150
2023-12-01,24,858
2023-12-01,24,301
2023-12-01,24,4413
2023-12-01,24,521
2023-12-01,24,89
2023-12-01,24,834
2023-12-01,24,209
2023-12-01,24,618
2023-12-01,24,153
2023-12-01,24,787
2023-12-01,24,2069
2023-12-01,24,122
2023-12-01,24,288
2023-12-01,24,236
2023-12-01,24,937
2023-12-01,24,3182
2023-12-01,24,98
2023-12-01,24,861
2023-12-01,24,308
2023-12-01,24,4247
2023-12-01,24,815
2023-12-01,24,138
2023-12-01,24,616
2023-12-01,24,119
2023-12-01,24,4047
2023-12-01,24,54
2023-12-01,24,242
2023-12-02,0,3071
2023-12-02,0,176
2023-12-02,0,407
2023-12-02,0,116
2023-12-02,0,3606
2023-12-02,0,41
2023-12-02,0,480
2023-12-02,0,3101
2023-12-02,0,491
2023-12-02,0,262
2023-12-02,0,475
2023-12-02,0,1656
2023-12-02,0,1875
2023-12-02,0,2655
2023-12-02,0,3061
2023-12-02,0,1737
2023-12-02,0,2485
2023-12-02,0,316
2023-12-02,0,510
2023-12-02,0,318
2023-12-02,0,1039
2023-12-02,0,46
2023-12-02,0,230
2023-12-02,0,16
2023-12-02,0,185
2023-12-02,0,3936
2023-12-02,0,2506
2023-12-02,0,102
2023-12-02,0,163
2023-12-02,0,301
2023-12-02,0,346
2023-12-02,0,423
2023-12-02,0,477
2023-12-02,0,713
2023-12-02,0,500
2023-12-02,0,428
2023-12-02,0,269
2023-12-02,0,320
2023-12-02,0,134
2023-12-02,0,2905
2023-12-02,0,354
2023-12-02,0,1182
2023-12-02,0,45
2023-12-02,0,1303
2023-12-02,0,186
2023-12-02,0,328
2023-12-02,0,700
2023-12-02,0,196
2023-12-02,0,4056
2023-12-02,0,8
2023-12-02,0,359
2023-12-03,0,2691
2023-12-03,0,224
2023-12-03,0,579
2023-12-03,0,178
2023-12-03,0,4132
2023-12-03,0,0
2023-12-03,0,207
2023-12-03,0,2991
2023-12-03,0,594
2023-12-03,0,540
2023-12-03,0,729
2023-12-03,0,1377
2023-12-03,0,1451
2023-12-03,0,2552
2023-12-03,0,3102
2023-12-03,0,2369
2023-12-03,0,2318
2023-12-03,0,296
2023-12-03,0,447
2023-12-03,0,319
2023-12-03,0,1096
2023-12-03,0,65
2023-12-03,0,231
2023-12-03,0,26
2023-12-03,0,210
2023-12-03,0,3957
2023-12-03,0,2487
2023-12-03,0,110
2023-12-03,0,155
2023-12-03,0,311
2023-12-03,0,355
2023-12-03,0,450
2023-12-03,0,532
2023-12-03,0,762
2023-12-03,0,565
2023-12-03,0,467
2023-12-03,0,287
2023-12-03,0,336
